nested_records/nesting_to_many_relationships/mySQL_multi_set_syntax
Problem:
postGres to mySQL syntax multiset


Query Sql String:
select
  film.title,
  (
    select coalesce(
      json_merge_preserve(
        '[]',
        concat(
          '[',
          group_concat(json_object(
            'first_name', t.first_name,
            'last_name', t.last_name
          ) separator ','),
          ']'
        )
      ),
      json_array()
    )
    from (
      select alias_78509018.first_name, alias_78509018.last_name
      from film_actor
        join actor as alias_78509018
          on film_actor.actor_id = alias_78509018.actor_id
      where film_actor.film_id = film.film_id
    ) as t
  ) as actors,
  (
    select coalesce(
      json_merge_preserve(
        '[]',
        concat(
          '[',
          group_concat(json_object('name', t.name) separator ','),
          ']'
        )
      ),
      json_array()
    )
    from (
      select alias_130639425.name
      from film_category
        join category as alias_130639425
          on film_category.category_id = alias_130639425.category_id
      where film_category.film_id = film.film_id
    ) as t
  ) as categories
from film
order by film.title

The formatted plan as returned by the database:
 +----+------------------+---------------+----------+------+---------------------------------+--------------+-------+--------------------------------+----+--------+-----------+
|  id|select_type       |table          |partitions|type  |possible_keys                    |key           |key_len|ref                             |rows|filtered|Extra      |
+----+------------------+---------------+----------+------+---------------------------------+--------------+-------+--------------------------------+----+--------+-----------+
|   1|PRIMARY           |film           |{null}    |index |{null}                           |idx_title     |767    |{null}                          |1000|   100.0|Using index|
|   4|DEPENDENT SUBQUERY|film_category  |{null}    |ref   |PRIMARY,fk_film_category_category|PRIMARY       |4      |sakila.film.film_id             |   1|   100.0|Using index|
|   4|DEPENDENT SUBQUERY|alias_130639425|{null}    |eq_ref|PRIMARY                          |PRIMARY       |4      |sakila.film_category.category_id|   1|   100.0|{null}     |
|   2|DEPENDENT SUBQUERY|film_actor     |{null}    |ref   |PRIMARY,idx_fk_film_id           |idx_fk_film_id|4      |sakila.film.film_id             |   5|   100.0|Using index|
|   2|DEPENDENT SUBQUERY|alias_78509018 |{null}    |eq_ref|PRIMARY                          |PRIMARY       |4      |sakila.film_actor.actor_id      |   1|   100.0|{null}     |
+----+------------------+---------------+----------+------+---------------------------------+--------------+-------+--------------------------------+----+--------+-----------+

The cost the database associated with the execution of the query:  NaN
The estimated number of rows (cardinality) that is to be returned by the query: 1000.0
The actual number of rows (cardinality) returned by the query:  1000

Result Records:
  +---------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+
|title                      |actors                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |categories               |
|ROCKY WAR                  |[{"last_name": "SOBIESKI", "first_name": "SISSY"}, {"last_name": "CRONYN", "first_name": "PENELOPE"}, {"last_name": "TRACY", "first_name": "RENEE"}]                                                                                                                                                                                                                                                                                                                                                                                                                                         |[{"name": "Drama"}]      |
|ROLLERCOASTER BRINGING     |[{"last_name": "BALE", "first_name": "HARRISON"}, {"last_name": "HARRIS", "first_name": "CATE"}, {"last_name": "CHASE", "first_name": "JON"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                |[{"name": "Horror"}]     |
|ROMAN PUNK                 |[{"last_name": "MOSTEL", "first_name": "JIM"}, {"last_name": "NOLTE", "first_name": "WARREN"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |[{"name": "Music"}]      |
|ROOF CHAMPION              |[{"last_name": "WAHLBERG", "first_name": "NICK"}, {"last_name": "MARX", "first_name": "ELVIS"}, {"last_name": "STREEP", "first_name": "DAN"}, {"last_name": "BENING", "first_name": "SCARLETT"}, {"last_name": "HURT", "first_name": "WHOOPI"}]                                                                                                                                                                                                                                                                                                                                              |[{"name": "Games"}]      |
|ROOM ROMAN                 |[{"last_name": "HOFFMAN", "first_name": "WOODY"}, {"last_name": "WILLIAMS", "first_name": "SEAN"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |[{"name": "Animation"}]  |
|ROOTS REMEMBER             |[{"last_name": "CAGE", "first_name": "JOHNNY"}, {"last_name": "POSEY", "first_name": "BURT"}, {"last_name": "PRESLEY", "first_name": "ELLEN"}, {"last_name": "TORN", "first_name": "WALTER"}, {"last_name": "NOLTE", "first_name": "WARREN"}, {"last_name": "ZELLWEGER", "first_name": "CAMERON"}, {"last_name": "GOODING", "first_name": "EWAN"}, {"last_name": "WILLIAMS", "first_name": "GROUCHO"}, {"last_name": "MONROE", "first_name": "LISA"}, {"last_name": "CARREY", "first_name": "MATTHEW"}]                                                                                      |[{"name": "Classics"}]   |
|ROSES TREASURE             |[{"last_name": "OLIVIER", "first_name": "CUBA"}, {"last_name": "WILLIAMS", "first_name": "MORGAN"}, {"last_name": "GARLAND", "first_name": "HUMPHREY"}, {"last_name": "TEMPLE", "first_name": "BURT"}, {"last_name": "KEITEL", "first_name": "MARY"}]                                                                                                                                                                                                                                                                                                                                        |[{"name": "Sports"}]     |
|ROUGE SQUAD                |[{"last_name": "MONROE", "first_name": "PENELOPE"}, {"last_name": "GOODING", "first_name": "EWAN"}, {"last_name": "CHASE", "first_name": "JON"}, {"last_name": "WEST", "first_name": "REESE"}]                                                                                                                                                                                                                                                                                                                                                                                               |[{"name": "Games"}]      |
|ROXANNE REBEL              |[{"last_name": "CAGE", "first_name": "JOHNNY"}, {"last_name": "WINSLET", "first_name": "RIP"}, {"last_name": "KEITEL", "first_name": "MILLA"}, {"last_name": "DEE", "first_name": "LUCILLE"}, {"last_name": "SUVARI", "first_name": "JOHN"}]                                                                                                                                                                                                                                                                                                                                                 |[{"name": "Games"}]      |
|RUGRATS SHAKESPEARE        |[{"last_name": "DEAN", "first_name": "JUDY"}, {"last_name": "PENN", "first_name": "GARY"}, {"last_name": "WAHLBERG", "first_name": "DARYL"}, {"last_name": "HOPKINS", "first_name": "MORGAN"}, {"last_name": "ALLEN", "first_name": "KIM"}, {"last_name": "BIRCH", "first_name": "CUBA"}]                                                                                                                                                                                                                                                                                                    |[{"name": "Action"}]     |
|RULES HUMAN                |[{"last_name": "GUINESS", "first_name": "PENELOPE"}, {"last_name": "TAUTOU", "first_name": "DUSTIN"}, {"last_name": "MCCONAUGHEY", "first_name": "CARY"}, {"last_name": "GARLAND", "first_name": "KEVIN"}, {"last_name": "HOPE", "first_name": "HARVEY"}]                                                                                                                                                                                                                                                                                                                                    |[{"name": "Horror"}]     |
|RUN PACIFIC                |[{"last_name": "FAWCETT", "first_name": "BOB"}, {"last_name": "PHOENIX", "first_name": "GARY"}, {"last_name": "HARRIS", "first_name": "DAN"}, {"last_name": "HOFFMAN", "first_name": "MAE"}, {"last_name": "JOLIE", "first_name": "WOODY"}, {"last_name": "CROWE", "first_name": "SIDNEY"}]                                                                                                                                                                                                                                                                                                  |[{"name": "New"}]        |
|RUNAWAY TENENBAUMS         |[{"last_name": "STALLONE", "first_name": "NICK"}, {"last_name": "JACKMAN", "first_name": "WARREN"}, {"last_name": "MCKELLEN", "first_name": "GENE"}]                                                                                                                                                                                                                                                                                                                                                                                                                                         |[{"name": "New"}]        |
|RUNNER MADIGAN             |[{"last_name": "JOHANSSON", "first_name": "MATTHEW"}, {"last_name": "SWANK", "first_name": "JOE"}, {"last_name": "FAWCETT", "first_name": "BOB"}, {"last_name": "NEESON", "first_name": "CHRISTIAN"}, {"last_name": "CHAPLIN", "first_name": "GREG"}, {"last_name": "DUNST", "first_name": "GROUCHO"}, {"last_name": "HARRIS", "first_name": "CATE"}, {"last_name": "WEST", "first_name": "REESE"}]                                                                                                                                                                                          |[{"name": "Music"}]      |
|RUSH GOODFELLAS            |[{"last_name": "JOVOVICH", "first_name": "KIRK"}, {"last_name": "HOFFMAN", "first_name": "MAE"}, {"last_name": "DERN", "first_name": "SYLVESTER"}, {"last_name": "WITHERSPOON", "first_name": "ANGELA"}, {"last_name": "DREYFUSS", "first_name": "ALAN"}]                                                                                                                                                                                                                                                                                                                                    |[{"name": "Family"}]     |
|RUSHMORE MERMAID           |[{"last_name": "WAHLBERG", "first_name": "NICK"}, {"last_name": "PECK", "first_name": "MILLA"}, {"last_name": "CAGE", "first_name": "JOHNNY"}, {"last_name": "PINKETT", "first_name": "PENELOPE"}, {"last_name": "BERRY", "first_name": "HENRY"}, {"last_name": "BALE", "first_name": "HARRISON"}, {"last_name": "WOOD", "first_name": "FAY"}]                                                                                                                                                                                                                                               |[{"name": "Comedy"}]     |
|SABRINA MIDNIGHT           |[{"last_name": "BLOOM", "first_name": "KEVIN"}, {"last_name": "AKROYD", "first_name": "CHRISTIAN"}, {"last_name": "HAWKE", "first_name": "MEG"}, {"last_name": "DEPP", "first_name": "CHRIS"}]                                                                                                                                                                                                                                                                                                                                                                                               |[{"name": "Children"}]   |
|SADDLE ANTITRUST           |[{"last_name": "FAWCETT", "first_name": "BOB"}, {"last_name": "HOPPER", "first_name": "ADAM"}, {"last_name": "KILMER", "first_name": "MINNIE"}]                                                                                                                                                                                                                                                                                                                                                                                                                                              |[{"name": "Comedy"}]     |
|SAGEBRUSH CLUELESS         |[{"last_name": "TRACY", "first_name": "LUCILLE"}, {"last_name": "DAY-LEWIS", "first_name": "FRANCES"}, {"last_name": "WILLIAMS", "first_name": "SEAN"}, {"last_name": "HAWKE", "first_name": "MEG"}, {"last_name": "MCDORMAND", "first_name": "MORGAN"}, {"last_name": "TANDY", "first_name": "IAN"}, {"last_name": "DREYFUSS", "first_name": "ALAN"}]                                                                                                                                                                                                                                       |[{"name": "Documentary"}]|
|SAINTS BRIDE               |[{"last_name": "MOSTEL", "first_name": "GRACE"}, {"last_name": "COSTNER", "first_name": "FRED"}, {"last_name": "CRAWFORD", "first_name": "RIP"}, {"last_name": "DAVIS", "first_name": "SUSAN"}, {"last_name": "WILLIAMS", "first_name": "MORGAN"}, {"last_name": "HOPPER", "first_name": "MENA"}, {"last_name": "WILLIAMS", "first_name": "GROUCHO"}, {"last_name": "CHASE", "first_name": "JON"}, {"last_name": "WEST", "first_name": "REESE"}, {"last_name": "KEITEL", "first_name": "MARY"}]                                                                                              |[{"name": "Drama"}]      |
|SALUTE APOLLO              |[{"last_name": "BERGEN", "first_name": "VIVIEN"}, {"last_name": "DEPP", "first_name": "SPENCER"}, {"last_name": "MCQUEEN", "first_name": "CATE"}, {"last_name": "RYDER", "first_name": "JADA"}]                                                                                                                                                                                                                                                                                                                                                                                              |[{"name": "New"}]        |
|SAMURAI LION               |[{"last_name": "ASTAIRE", "first_name": "ANGELINA"}, {"last_name": "CHAPLIN", "first_name": "GREG"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |[{"name": "New"}]        |
|SANTA PARIS                |[{"last_name": "PALTROW", "first_name": "KENNETH"}, {"last_name": "DAMON", "first_name": "SCARLETT"}, {"last_name": "ZELLWEGER", "first_name": "MINNIE"}, {"last_name": "TEMPLE", "first_name": "RUSSELL"}, {"last_name": "PFEIFFER", "first_name": "OLYMPIA"}, {"last_name": "BOLGER", "first_name": "MICHAEL"}]                                                                                                                                                                                                                                                                            |[{"name": "Children"}]   |
|SASSY PACKER               |[{"last_name": "SINATRA", "first_name": "GROUCHO"}, {"last_name": "WITHERSPOON", "first_name": "ANGELA"}, {"last_name": "MONROE", "first_name": "LISA"}]                                                                                                                                                                                                                                                                                                                                                                                                                                     |[{"name": "Games"}]      |
|SATISFACTION CONFIDENTIAL  |[{"last_name": "WRAY", "first_name": "CAMERON"}, {"last_name": "DUNST", "first_name": "GROUCHO"}, {"last_name": "GARLAND", "first_name": "KEVIN"}, {"last_name": "MCKELLEN", "first_name": "GENE"}, {"last_name": "SUVARI", "first_name": "JOHN"}]                                                                                                                                                                                                                                                                                                                                           |[{"name": "Sports"}]     |
|SATURDAY LAMBS             |[{"last_name": "BERGEN", "first_name": "VIVIEN"}, {"last_name": "CRAWFORD", "first_name": "RIP"}, {"last_name": "PINKETT", "first_name": "PENELOPE"}, {"last_name": "POSEY", "first_name": "BURT"}, {"last_name": "WILLIS", "first_name": "BEN"}, {"last_name": "PITT", "first_name": "JAMES"}, {"last_name": "KEITEL", "first_name": "GRETA"}, {"last_name": "HOPPER", "first_name": "MENA"}, {"last_name": "MCKELLEN", "first_name": "GENE"}]                                                                                                                                              |[{"name": "Sports"}]     |
|SATURN NAME                |[{"last_name": "ASTAIRE", "first_name": "ANGELINA"}, {"last_name": "BRIDGES", "first_name": "CHRIS"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |[{"name": "Comedy"}]     |
|SAVANNAH TOWN              |[{"last_name": "MOSTEL", "first_name": "GRACE"}, {"last_name": "KILMER", "first_name": "SANDRA"}, {"last_name": "GOLDBERG", "first_name": "PARKER"}, {"last_name": "NEESON", "first_name": "CHRISTIAN"}, {"last_name": "BAILEY", "first_name": "JESSICA"}, {"last_name": "KILMER", "first_name": "MINNIE"}]                                                                                                                                                                                                                                                                                  |[{"name": "Drama"}]      |
|SCALAWAG DUCK              |[{"last_name": "KILMER", "first_name": "REESE"}, {"last_name": "CRUISE", "first_name": "JUDE"}, {"last_name": "NEESON", "first_name": "CHRISTIAN"}, {"last_name": "SINATRA", "first_name": "GROUCHO"}, {"last_name": "DEPP", "first_name": "CHRIS"}]                                                                                                                                                                                                                                                                                                                                         |[{"name": "Music"}]      |
|SCARFACE BANG              |[{"last_name": "GOLDBERG", "first_name": "PARKER"}, {"last_name": "PRESLEY", "first_name": "ELLEN"}, {"last_name": "HARRIS", "first_name": "CATE"}, {"last_name": "DEE", "first_name": "EMILY"}, {"last_name": "HARRIS", "first_name": "BEN"}, {"last_name": "TANDY", "first_name": "IAN"}, {"last_name": "BALL", "first_name": "RENEE"}]                                                                                                                                                                                                                                                    |[{"name": "Children"}]   |
|SCHOOL JACKET              |[{"last_name": "JOHANSSON", "first_name": "MATTHEW"}, {"last_name": "HARRIS", "first_name": "DAN"}, {"last_name": "TANDY", "first_name": "MARY"}, {"last_name": "HOFFMAN", "first_name": "MAE"}, {"last_name": "DEPP", "first_name": "CHRIS"}, {"last_name": "GUINESS", "first_name": "ED"}, {"last_name": "SILVERSTONE", "first_name": "JAYNE"}, {"last_name": "WEST", "first_name": "REESE"}]                                                                                                                                                                                              |[{"name": "Foreign"}]    |
|SCISSORHANDS SLUMS         |[{"last_name": "MOSTEL", "first_name": "GRACE"}, {"last_name": "VOIGHT", "first_name": "HELEN"}, {"last_name": "BARRYMORE", "first_name": "JULIA"}, {"last_name": "JACKMAN", "first_name": "JANE"}, {"last_name": "DUKAKIS", "first_name": "ROCK"}]                                                                                                                                                                                                                                                                                                                                          |[{"name": "Foreign"}]    |
|SCORPION APOLLO            |[{"last_name": "JOHANSSON", "first_name": "MATTHEW"}, {"last_name": "FAWCETT", "first_name": "BOB"}, {"last_name": "MCQUEEN", "first_name": "JULIA"}, {"last_name": "BERRY", "first_name": "HENRY"}, {"last_name": "GUINESS", "first_name": "SEAN"}, {"last_name": "BERGMAN", "first_name": "LIZA"}, {"last_name": "GARLAND", "first_name": "KEVIN"}, {"last_name": "WILLIAMS", "first_name": "GROUCHO"}]                                                                                                                                                                                    |[{"name": "Drama"}]      |
|SEA VIRGIN                 |[{"last_name": "BRODY", "first_name": "GOLDIE"}, {"last_name": "TAUTOU", "first_name": "DUSTIN"}, {"last_name": "PENN", "first_name": "GARY"}, {"last_name": "BACALL", "first_name": "RUSSELL"}, {"last_name": "HARRIS", "first_name": "CATE"}, {"last_name": "DEE", "first_name": "EMILY"}, {"last_name": "HACKMAN", "first_name": "WILLIAM"}, {"last_name": "GARLAND", "first_name": "HUMPHREY"}]                                                                                                                                                                                          |[{"name": "Drama"}]      |
|SEABISCUIT PUNK            |[{"last_name": "GRANT", "first_name": "ADAM"}, {"last_name": "WILLIAMS", "first_name": "SEAN"}, {"last_name": "DUKAKIS", "first_name": "ROCK"}]                                                                                                                                                                                                                                                                                                                                                                                                                                              |[{"name": "Sports"}]     |
|SEARCHERS WAIT             |[{"last_name": "DAVIS", "first_name": "SUSAN"}, {"last_name": "DEGENERES", "first_name": "GINA"}, {"last_name": "MCQUEEN", "first_name": "CATE"}, {"last_name": "DUKAKIS", "first_name": "ROCK"}]                                                                                                                                                                                                                                                                                                                                                                                            |[{"name": "Comedy"}]     |
|SEATTLE EXPECATIONS        |[{"last_name": "MARX", "first_name": "ELVIS"}, {"last_name": "PECK", "first_name": "MILLA"}, {"last_name": "TORN", "first_name": "KENNETH"}, {"last_name": "BENING", "first_name": "SCARLETT"}, {"last_name": "WOOD", "first_name": "FAY"}, {"last_name": "GOODING", "first_name": "GREGORY"}]                                                                                                                                                                                                                                                                                               |[{"name": "Drama"}]      |
|SECRET GROUNDHOG           |[{"last_name": "KILMER", "first_name": "FAY"}, {"last_name": "HOFFMAN", "first_name": "MAE"}, {"last_name": "WITHERSPOON", "first_name": "ANGELA"}]                                                                                                                                                                                                                                                                                                                                                                                                                                          |[{"name": "Documentary"}]|
|SECRETARY ROUGE            |[{"last_name": "BARRYMORE", "first_name": "JULIA"}, {"last_name": "WILLIS", "first_name": "BEN"}, {"last_name": "PRESLEY", "first_name": "ELLEN"}, {"last_name": "ZELLWEGER", "first_name": "CAMERON"}, {"last_name": "NOLTE", "first_name": "JAYNE"}, {"last_name": "SILVERSTONE", "first_name": "JEFF"}]                                                                                                                                                                                                                                                                                   |[{"name": "Sports"}]     |
|SECRETS PARADISE           |[{"last_name": "KILMER", "first_name": "REESE"}, {"last_name": "WILLIS", "first_name": "GENE"}, {"last_name": "TRACY", "first_name": "RENEE"}, {"last_name": "HURT", "first_name": "WHOOPI"}, {"last_name": "HOFFMAN", "first_name": "KENNETH"}, {"last_name": "HACKMAN", "first_name": "WILLIAM"}]                                                                                                                                                                                                                                                                                          |[{"name": "Family"}]     |
|SENSE GREEK                |[{"last_name": "COSTNER", "first_name": "FRED"}, {"last_name": "OLIVIER", "first_name": "AUDREY"}, {"last_name": "DEGENERES", "first_name": "JODIE"}, {"last_name": "DEPP", "first_name": "SPENCER"}, {"last_name": "GARLAND", "first_name": "AL"}, {"last_name": "PFEIFFER", "first_name": "OLYMPIA"}, {"last_name": "BALL", "first_name": "RENEE"}]                                                                                                                                                                                                                                        |[{"name": "Sports"}]     |
|SENSIBILITY REAR           |[{"last_name": "NEESON", "first_name": "CHRISTIAN"}, {"last_name": "KEITEL", "first_name": "MILLA"}, {"last_name": "POSEY", "first_name": "BURT"}, {"last_name": "DUNST", "first_name": "GROUCHO"}, {"last_name": "BERGMAN", "first_name": "LIZA"}, {"last_name": "BENING", "first_name": "MICHAEL"}]                                                                                                                                                                                                                                                                                        |[{"name": "Family"}]     |
|SEVEN SWARM                |[{"last_name": "STREEP", "first_name": "CAMERON"}, {"last_name": "HARRIS", "first_name": "DAN"}, {"last_name": "WRAY", "first_name": "CAMERON"}, {"last_name": "ASTAIRE", "first_name": "ANGELINA"}, {"last_name": "DEGENERES", "first_name": "GINA"}, {"last_name": "MANSFIELD", "first_name": "ED"}, {"last_name": "SILVERSTONE", "first_name": "JAYNE"}]                                                                                                                                                                                                                                  |[{"name": "Games"}]      |
|SHAKESPEARE SADDLE         |[{"last_name": "GABLE", "first_name": "CHRISTIAN"}, {"last_name": "KILMER", "first_name": "SANDRA"}, {"last_name": "PITT", "first_name": "JAMES"}, {"last_name": "BRIDGES", "first_name": "CHRIS"}, {"last_name": "JACKMAN", "first_name": "WARREN"}, {"last_name": "TEMPLE", "first_name": "RUSSELL"}]                                                                                                                                                                                                                                                                                      |[{"name": "Sports"}]     |
|SHANE DARKNESS             |[{"last_name": "OLIVIER", "first_name": "CUBA"}, {"last_name": "BERRY", "first_name": "HENRY"}, {"last_name": "TRACY", "first_name": "RENEE"}]                                                                                                                                                                                                                                                                                                                                                                                                                                               |[{"name": "Travel"}]     |
|SHANGHAI TYCOON            |[{"last_name": "TRACY", "first_name": "LUCILLE"}, {"last_name": "DEGENERES", "first_name": "JODIE"}, {"last_name": "STALLONE", "first_name": "NICK"}, {"last_name": "BERRY", "first_name": "HENRY"}, {"last_name": "WILLIS", "first_name": "BEN"}, {"last_name": "STREEP", "first_name": "DAN"}, {"last_name": "BRODY", "first_name": "LAURA"}, {"last_name": "FAWCETT", "first_name": "JULIA"}]                                                                                                                                                                                             |[{"name": "Travel"}]     |
|SHAWSHANK BUBBLE           |[{"last_name": "FAWCETT", "first_name": "BOB"}, {"last_name": "BOLGER", "first_name": "VAL"}, {"last_name": "PESCI", "first_name": "KENNETH"}, {"last_name": "DERN", "first_name": "SYLVESTER"}, {"last_name": "TRACY", "first_name": "RENEE"}, {"last_name": "BENING", "first_name": "SCARLETT"}, {"last_name": "WITHERSPOON", "first_name": "ANGELA"}, {"last_name": "TANDY", "first_name": "IAN"}, {"last_name": "WEST", "first_name": "CHRISTOPHER"}, {"last_name": "FAWCETT", "first_name": "JULIA"}]                                                                                   |[{"name": "Travel"}]     |
|SHEPHERD MIDSUMMER         |[{"last_name": "DERN", "first_name": "SYLVESTER"}, {"last_name": "JACKMAN", "first_name": "WARREN"}, {"last_name": "DENCH", "first_name": "JULIANNE"}, {"last_name": "KILMER", "first_name": "OPRAH"}, {"last_name": "ALLEN", "first_name": "MERYL"}]                                                                                                                                                                                                                                                                                                                                        |[{"name": "Children"}]   |
|SHINING ROSES              |[{"last_name": "BARRYMORE", "first_name": "JULIA"}, {"last_name": "JOLIE", "first_name": "WOODY"}, {"last_name": "DAVIS", "first_name": "SUSAN"}, {"last_name": "HARRIS", "first_name": "CATE"}, {"last_name": "GARLAND", "first_name": "HUMPHREY"}]                                                                                                                                                                                                                                                                                                                                         |[{"name": "Travel"}]     |
|SHIP WONDERLAND            |[{"last_name": "OLIVIER", "first_name": "AUDREY"}, {"last_name": "HOFFMAN", "first_name": "MAE"}, {"last_name": "CRUZ", "first_name": "RALPH"}, {"last_name": "TORN", "first_name": "KENNETH"}, {"last_name": "ALLEN", "first_name": "CUBA"}, {"last_name": "JACKMAN", "first_name": "WARREN"}, {"last_name": "DEGENERES", "first_name": "NICK"}, {"last_name": "BIRCH", "first_name": "CUBA"}]                                                                                                                                                                                              |[{"name": "Documentary"}]|
|SHOCK CABIN                |[{"last_name": "BRODY", "first_name": "LAURA"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |[{"name": "Foreign"}]    |
|SHOOTIST SUPERFLY          |[{"last_name": "HOFFMAN", "first_name": "WOODY"}, {"last_name": "BARRYMORE", "first_name": "JULIA"}, {"last_name": "KILMER", "first_name": "FAY"}]                                                                                                                                                                                                                                                                                                                                                                                                                                           |[{"name": "Drama"}]      |
|SHOW LORD                  |[{"last_name": "PALTROW", "first_name": "KENNETH"}, {"last_name": "GARLAND", "first_name": "KEVIN"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |[{"name": "Documentary"}]|
|SHREK LICENSE              |[{"last_name": "DAY-LEWIS", "first_name": "FRANCES"}, {"last_name": "DEAN", "first_name": "RIVER"}, {"last_name": "DEE", "first_name": "EMILY"}]                                                                                                                                                                                                                                                                                                                                                                                                                                             |[{"name": "Foreign"}]    |
|SHRUNK DIVINE              |[{"last_name": "HOFFMAN", "first_name": "WOODY"}, {"last_name": "SOBIESKI", "first_name": "SISSY"}, {"last_name": "MCKELLEN", "first_name": "TOM"}, {"last_name": "TANDY", "first_name": "MARY"}]                                                                                                                                                                                                                                                                                                                                                                                            |[{"name": "Action"}]     |
|SIDE ARK                   |[{"last_name": "VOIGHT", "first_name": "HELEN"}, {"last_name": "OLIVIER", "first_name": "AUDREY"}, {"last_name": "RYDER", "first_name": "JADA"}, {"last_name": "DEPP", "first_name": "CHRIS"}, {"last_name": "BULLOCK", "first_name": "LAURENCE"}, {"last_name": "SILVERSTONE", "first_name": "JAYNE"}]                                                                                                                                                                                                                                                                                      |[{"name": "Action"}]     |
|SIEGE MADRE                |[{"last_name": "OLIVIER", "first_name": "CUBA"}, {"last_name": "CRAWFORD", "first_name": "RIP"}, {"last_name": "HOPKINS", "first_name": "NATALIE"}, {"last_name": "HARRIS", "first_name": "DAN"}, {"last_name": "CROWE", "first_name": "SIDNEY"}, {"last_name": "NOLTE", "first_name": "SALMA"}, {"last_name": "WALKEN", "first_name": "BELA"}]                                                                                                                                                                                                                                              |[{"name": "Family"}]     |
|SIERRA DIVIDE              |[{"last_name": "MOSTEL", "first_name": "JIM"}, {"last_name": "TORN", "first_name": "WALTER"}, {"last_name": "DEGENERES", "first_name": "GINA"}, {"last_name": "BACALL", "first_name": "RUSSELL"}, {"last_name": "KEITEL", "first_name": "MARY"}]                                                                                                                                                                                                                                                                                                                                             |[{"name": "Sports"}]     |
|SILENCE KANE               |[{"last_name": "PECK", "first_name": "SANDRA"}, {"last_name": "KILMER", "first_name": "REESE"}, {"last_name": "TRACY", "first_name": "RENEE"}, {"last_name": "BENING", "first_name": "MICHAEL"}]                                                                                                                                                                                                                                                                                                                                                                                             |[{"name": "Music"}]      |
|SILVERADO GOLDFINGER       |[{"last_name": "DAVIS", "first_name": "JENNIFER"}, {"last_name": "PALTROW", "first_name": "KIRSTEN"}, {"last_name": "MIRANDA", "first_name": "TOM"}, {"last_name": "JACKMAN", "first_name": "JANE"}, {"last_name": "GARLAND", "first_name": "AL"}]                                                                                                                                                                                                                                                                                                                                           |[{"name": "Sci-Fi"}]     |
|SIMON NORTH                |[{"last_name": "CAGE", "first_name": "JOHNNY"}, {"last_name": "DEGENERES", "first_name": "JODIE"}, {"last_name": "BASINGER", "first_name": "VIVIEN"}]                                                                                                                                                                                                                                                                                                                                                                                                                                        |[{"name": "Horror"}]     |
|SINNERS ATLANTIS           |[{"last_name": "VOIGHT", "first_name": "HELEN"}, {"last_name": "AKROYD", "first_name": "CHRISTIAN"}, {"last_name": "BRODY", "first_name": "LAURA"}, {"last_name": "BULLOCK", "first_name": "LAURENCE"}]                                                                                                                                                                                                                                                                                                                                                                                      |[{"name": "Horror"}]     |
|SISTER FREDDY              |[{"last_name": "DAVIS", "first_name": "SUSAN"}, {"last_name": "WILLIS", "first_name": "HUMPHREY"}, {"last_name": "GOODING", "first_name": "GREGORY"}]                                                                                                                                                                                                                                                                                                                                                                                                                                        |[{"name": "Children"}]   |
|SKY MIRACLE                |[{"last_name": "MARX", "first_name": "ELVIS"}, {"last_name": "SOBIESKI", "first_name": "SISSY"}, {"last_name": "JOLIE", "first_name": "WOODY"}, {"last_name": "AKROYD", "first_name": "KIRSTEN"}, {"last_name": "TORN", "first_name": "WALTER"}, {"last_name": "JACKMAN", "first_name": "WARREN"}, {"last_name": "GIBSON", "first_name": "MERYL"}, {"last_name": "MALDEN", "first_name": "GRETA"}, {"last_name": "BRODY", "first_name": "LAURA"}, {"last_name": "BULLOCK", "first_name": "LAURENCE"}, {"last_name": "CHASE", "first_name": "JON"}, {"last_name": "BAILEY", "first_name": "...|[{"name": "Action"}]     |
|SLACKER LIAISONS           |[]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |[{"name": "Drama"}]      |
|SLEEPING SUSPECTS          |[{"last_name": "PALTROW", "first_name": "KIRSTEN"}, {"last_name": "KILMER", "first_name": "SANDRA"}, {"last_name": "KEITEL", "first_name": "MILLA"}, {"last_name": "WILSON", "first_name": "WILL"}]                                                                                                                                                                                                                                                                                                                                                                                          |[{"name": "Horror"}]     |
|SLEEPLESS MONSOON          |[{"last_name": "MOSTEL", "first_name": "GRACE"}, {"last_name": "MCQUEEN", "first_name": "JULIA"}, {"last_name": "BERRY", "first_name": "HENRY"}, {"last_name": "CRAWFORD", "first_name": "DARYL"}]                                                                                                                                                                                                                                                                                                                                                                                           |[{"name": "Animation"}]  |
